216
0.38479 0.59087 0.63712 0.69637 0.50997 0.35418 0.55378 0.66656 0.67801 0.35897 0.05529 0.24581 0.68639 0.70326 0.14515 0.68546 0.62497 0.57488 0.47804 0.65111 0.45524 0.68035 0.65657 0.19977 0.13533 0.59779 0.54297 0.33387 0.37709 0.61788 0.55847 0.68212 0.03220 0.42688 0.45986 0.04035 0.71520 0.58398 0.58419 0.68532 0.53225 0.62661 0.52594 0.60305 1.00000 0.14168 0.28678 0.06328 0.35886 0.11917 0.60565 0.48923 0.25931 0.52162 0.64804 0.62125 0.65036 0.70467 0.23945 0.22790 0.60743 0.03868 0.75294 0.56817 0.23330 0.52606 0.68033 0.16004 0.64636 0.54671 0.07623 0.61521 0.71474 0.76353 0.58231 0.51457 0.46613 0.46087 0.59802 0.43602 0.71420 0.13126 0.64399 0.50165 0.60957 0.31203 0.51982 0.13845 0.57254 0.36751 0.58561 0.56253 0.25306 0.49141 0.10338 0.61819 0.65311 0.42612 0.64208 0.61830 0.70229 0.73643 0.62769 0.04421 0.60874 0.52916 0.66289 0.66025 0.36961 0.69648 0.47169 0.06478 0.45310 0.72583 0.27037 0.11885 0.39659 0.60430 0.66915 0.60992 0.50566 0.65158 0.63819 0.62082 0.46343 0.07731 0.65703 0.61515 0.40543 0.52169 0.61044 0.60783 0.61372 0.66653 0.67858 0.41289 0.70678 0.48546 0.57543 0.38067 0.57399 0.51282 0.70774 0.12685 0.12985 0.44282 0.70865 0.40763 0.49524 0.55676 0.43416 0.64001 0.61039 0.59453 0.58293 0.44671 0.52314 0.72983 0.35832 0.51921 0.49345 0.41985 0.59341 0.08654 0.58263 0.56664 0.54108 0.63661 0.73461 0.32532 0.64725 0.70391 0.65677 0.48295 0.60361 0.64195 0.63388 0.57179 0.60845 0.08997 0.41513 0.27240 0.68179 0.55721 0.32610 0.56636 0.40044 0.64716 0.59806 0.56433 0.66312 0.66657 0.59858 0.68026 0.61895 0.64626 0.42401 0.61233 0.59272 0.57650 0.61849 0.51621 0.18484 0.67606 0.27042 0.61024 0.22021 0.27664 0.58037 0.46622 0.38902 0.72409 0.44875 0.56300 0.70619 0.74750
0.00805 0.05684 0.04334 0.03695 0.18547 0.32908 0.13685 0.04133 0.00434 0.19830 0.02204 0.06942 0.12020 0.28897 0.11239 0.08276 0.02309 0.03692 0.30368 0.08692 0.36593 0.13051 0.01009 0.12435 0.16817 0.15619 0.04244 0.15315 0.32137 0.25812 0.38553 0.06867 0.01281 0.01739 0.24194 0.16458 0.04929 0.08361 0.08704 0.09233 0.07128 0.16426 0.10283 0.15279 0.14168 1.00000 0.10038 0.25046 0.06413 0.18555 0.06444 0.21442 0.06284 0.05116 0.00310 0.12663 0.13976 0.15644 0.03059 0.03814 0.05746 0.04760 0.03374 0.22065 0.76219 0.22377 0.14786 0.01724 0.01066 0.00377 0.26664 0.06841 0.12104 0.04618 0.15168 0.20653 0.14157 0.13770 0.03338 0.35449 0.07443 0.12354 0.06027 0.08447 0.02208 0.21360 0.12786 0.07892 0.04558 0.38769 0.00447 0.12108 0.65315 0.13000 0.07002 0.06486 0.02092 0.30347 0.00407 0.03133 0.04913 0.04344 0.17882 0.09596 0.13371 0.04647 0.15310 0.01707 0.19324 0.00228 0.16820 0.05997 0.14889 0.15079 0.28510 0.05432 0.14182 0.00906 0.22159 0.09746 0.19317 0.15122 0.12968 0.07652 0.02451 0.13121 0.16055 0.05117 0.16661 0.02930 0.23083 0.02955 0.30822 0.04296 0.02274 0.35089 0.12818 0.31109 0.31907 0.26188 0.04967 0.12171 0.05764 0.11201 0.02536 0.09535 0.25130 0.03292 0.13167 0.02768 0.43013 0.01074 0.05439 0.18084 0.06500 0.37759 0.18662 0.02844 0.43594 0.06237 0.36506 0.01050 0.16432 0.02636 0.08916 0.00520 0.06486 0.01071 0.06911 0.03998 0.08984 0.09656 0.13659 0.10246 0.05891 0.12301 0.09615 0.17129 0.08786 0.03597 0.39053 0.03606 0.04553 0.13306 0.64621 0.00302 0.42611 0.02788 0.02788 0.14300 0.04845 0.09257 0.18971 0.09223 0.11133 0.07328 0.21012 0.28926 0.15472 0.01471 0.13017 0.11253 0.24839 0.04820 0.30079 0.06926 0.03288 0.18387 0.12866 0.18430 0.41300 0.03712 0.08056 0.04815 0.00821 0.15158
0.24831 0.36200 0.37762 0.33998 0.11829 0.39304 0.00358 0.25538 0.19019 0.14889 0.09389 0.39697 0.34226 0.37850 0.16681 0.29814 0.34965 0.28746 0.19964 0.28359 0.02188 0.33175 0.24190 0.17741 0.21459 0.35067 0.27380 0.18367 0.06870 0.00047 0.02663 0.20205 0.00928 0.16968 0.26302 0.27440 0.24219 0.32180 0.36004 0.32697 0.16241 0.09405 0.17420 0.41316 0.28678 0.10038 1.00000 0.29938 0.17982 0.23776 0.24917 0.11492 0.40292 0.24845 0.28102 0.35005 0.32922 0.17067 0.36421 0.28828 0.34922 0.17444 0.26167 0.12904 0.09239 0.15053 0.27639 0.22088 0.22198 0.19789 0.24493 0.33101 0.24454 0.27768 0.08123 0.14833 0.17094 0.04380 0.26539 0.10496 0.26353 0.24600 0.25795 0.03227 0.38591 0.25048 0.02239 0.28006 0.07407 0.13511 0.35567 0.36311 0.28558 0.16909 0.41639 0.35671 0.17790 0.23967 0.21095 0.13115 0.35303 0.29485 0.25438 0.18451 0.27228 0.22766 0.29037 0.35564 0.26340 0.30655 0.06590 0.40691 0.34521 0.27235 0.25278 0.56223 0.21232 0.19935 0.23053 0.36873 0.12622 0.21335 0.22023 0.03515 0.33710 0.16700 0.11811 0.32686 0.29317 0.38858 0.34052 0.34321 0.18916 0.30306 0.33172 0.07916 0.24802 0.06274 0.28035 0.24415 0.36799 0.10542 0.24099 0.36659 0.19408 0.25676 0.18651 0.29534 0.19374 0.34574 0.28430 0.41427 0.29279 0.12885 0.24708 0.07186 0.30900 0.32928 0.24898 0.31808 0.37099 0.05483 0.07018 0.03443 0.34630 0.01032 0.09535 0.28075 0.27275 0.29864 0.16534 0.38414 0.44533 0.05570 0.31000 0.37523 0.32992 0.24077 0.29993 0.00757 0.09503 0.43460 0.34645 0.09682 0.02715 0.40949 0.15876 0.38106 0.14217 0.26756 0.24096 0.36035 0.26988 0.24219 0.36313 0.23385 0.43308 0.12786 0.21545 0.31075 0.39522 0.03483 0.18292 0.25040 0.26125 0.22226 0.41362 0.04006 0.08813 0.01531 0.06182 0.17938 0.34887 0.14232 0.02237 0.34694
0.02224 0.34469 0.25804 0.10582 0.14914 0.01834 0.34281 0.36890 0.00136 0.07162 0.62565 0.55705 0.30608 0.21660 0.68818 0.23502 0.21730 0.18299 0.11696 0.04689 0.12697 0.08710 0.30069 0.58205 0.27222 0.19071 0.30263 0.00361 0.09542 0.06951 0.09350 0.04602 0.01317 0.29841 0.00659 0.11628 0.16055 0.22301 0.33762 0.09755 0.43737 0.09312 0.20216 0.08936 0.06328 0.25046 0.29938 1.00000 0.05542 0.75154 0.24852 0.12024 0.50851 0.10072 0.08497 0.20521 0.28590 0.16814 0.51272 0.52431 0.35277 0.26772 0.13773 0.16081 0.23214 0.01690 0.07098 0.46698 0.22999 0.07168 0.72713 0.21327 0.09315 0.10511 0.13502 0.11070 0.09971 0.08802 0.28098 0.13061 0.10693 0.10159 0.29302 0.02330 0.40469 0.21266 0.44647 0.56824 0.12410 0.07015 0.30574 0.26992 0.11353 0.00959 0.03126 0.24822 0.32787 0.22344 0.35215 0.33446 0.01630 0.18723 0.02061 0.61862 0.22948 0.03929 0.05749 0.32439 0.08748 0.17051 0.11941 0.00262 0.28242 0.00191 0.12899 0.43062 0.21183 0.06967 0.00358 0.19782 0.12974 0.09165 0.14860 0.03390 0.36753 0.38936 0.11599 0.20565 0.08460 0.34267 0.08092 0.04596 0.07695 0.29301 0.17326 0.02225 0.07217 0.00843 0.23395 0.04988 0.18172 0.44257 0.21823 0.78671 0.65071 0.21685 0.00037 0.02267 0.15896 0.14390 0.13808 0.15062 0.28864 0.11302 0.38641 0.12402 0.09894 0.28760 0.03530 0.22519 0.01428 0.07660 0.09618 0.62859 0.27156 0.06665 0.04311 0.27485 0.14893 0.08323 0.04680 0.08956 0.23200 0.30272 0.40337 0.28047 0.24224 0.07897 0.15051 0.63802 0.13280 0.53558 0.10595 0.26585 0.01502 0.28872 0.13263 0.14484 0.10408 0.10639 0.04784 0.03328 0.01134 0.18047 0.27132 0.11821 0.14809 0.03542 0.01807 0.12136 0.14888 0.11802 0.14147 0.19323 0.06056 0.02277 0.49898 0.15788 0.16450 0.05140 0.01369 0.19106 0.23227 0.28288 0.00961 0.10235
0.38380 0.36031 0.45749 0.35991 0.56404 0.07735 0.60014 0.47717 0.43820 0.36989 0.26324 0.06629 0.37662 0.29062 0.06272 0.44207 0.48017 0.54801 0.41164 0.37055 0.62986 0.50936 0.56934 0.07253 0.52759 0.40764 0.54039 0.40326 0.47871 0.51140 0.61316 0.53419 0.13793 0.57383 0.51152 0.06524 0.58566 0.40764 0.31337 0.47978 0.53427 0.60117 0.19758 0.40321 0.35886 0.06413 0.17982 0.05542 1.00000 0.13418 0.32818 0.34095 0.06798 0.22814 0.57109 0.35154 0.52104 0.64614 0.07494 0.12677 0.43417 0.39336 0.33309 0.61807 0.00941 0.46017 0.34779 0.04158 0.55154 0.65289 0.03383 0.41458 0.42380 0.39170 0.37996 0.62679 0.37329 0.46295 0.50189 0.63115 0.58616 0.04454 0.51390 0.72092 0.38427 0.84555 0.58824 0.06535 0.56706 0.55122 0.39498 0.33837 0.48166 0.57063 0.63901 0.50222 0.55908 0.33803 0.50104 0.52576 0.44225 0.51078 0.32707 0.12273 0.49244 0.38390 0.41253 0.50502 0.09715 0.56956 0.61840 0.70113 0.56698 0.44999 0.27854 0.33714 0.29485 0.35755 0.35200 0.40157 0.53951 0.44006 0.52077 0.62087 0.47729 0.30361 0.49146 0.36728 0.82379 0.33981 0.33248 0.43784 0.42141 0.38039 0.43234 0.69462 0.35951 0.71849 0.18742 0.55882 0.28853 0.58078 0.52152 0.00608 0.06712 0.20394 0.47039 0.32548 0.29247 0.48337 0.27573 0.40360 0.52447 0.46560 0.47263 0.61942 0.24246 0.39042 0.45574 0.33548 0.10429 0.34208 0.35848 0.11540 0.49695 0.68596 0.72941 0.47404 0.53945 0.93712 0.49227 0.48989 0.32497 0.42591 0.29722 0.40485 0.36664 0.31151 0.50007 0.22281 0.64517 0.07274 0.37720 0.57894 0.23918 0.38211 0.54004 0.33242 0.59419 0.61477 0.49365 0.22348 0.39526 0.55686 0.41760 0.59026 0.12280 0.39845 0.61310 0.50327 0.33743 0.72548 0.09966 0.63384 0.65354 0.50250 0.00792 0.41872 0.65729 0.56245 0.32023 0.57972 0.32806 0.62508 0.67135 0.47354
0.01876 0.44454 0.36027 0.27915 0.34787 0.21502 0.44798 0.42651 0.11053 0.07456 0.63081 0.63022 0.38048 0.30906 0.82544 0.29873 0.33398 0.34055 0.29363 0.22883 0.16045 0.01737 0.40569 0.58645 0.22071 0.33375 0.46624 0.04734 0.04024 0.08850 0.02569 0.19105 0.08328 0.28163 0.26656 0.07615 0.30661 0.32792 0.39843 0.19683 0.53135 0.17558 0.00525 0.08292 0.11917 0.18555 0.23776 0.75154 0.13418 1.00000 0.02031 0.37682 0.64884 0.00464 0.23127 0.34790 0.37517 0.28723 0.61540 0.56878 0.40605 0.28177 0.20824 0.19149 0.28275 0.22217 0.03097 0.58229 0.29303 0.25859 0.68262 0.32300 0.26398 0.21160 0.08099 0.27843 0.11104 0.07784 0.38135 0.04655 0.26763 0.03462 0.40881 0.11652 0.43717 0.27792 0.47644 0.53862 0.11724 0.00535 0.36857 0.41230 0.00266 0.16464 0.03379 0.38816 0.44827 0.32857 0.44993 0.41773 0.14822 0.24798 0.04814 0.60423 0.39985 0.12574 0.07245 0.44276 0.06361 0.32997 0.02852 0.00897 0.43051 0.12823 0.18466 0.25711 0.00567 0.11785 0.14922 0.35362 0.11233 0.00275 0.27552 0.10036 0.50874 0.24909 0.00032 0.35704 0.18870 0.44970 0.27503 0.16458 0.14903 0.39951 0.25659 0.07503 0.06164 0.09547 0.23583 0.09933 0.29491 0.50090 0.31181 0.82051 0.63187 0.37698 0.21769 0.09770 0.08487 0.31237 0.23817 0.19826 0.44619 0.00475 0.44549 0.07425 0.35297 0.34052 0.04892 0.31476 0.18405 0.16173 0.17240 0.56457 0.42815 0.16820 0.21015 0.40422 0.27383 0.19884 0.22572 0.18287 0.29645 0.17546 0.47758 0.32539 0.32162 0.19752 0.21069 0.56843 0.26101 0.63318 0.20479 0.02070 0.14534 0.39409 0.12376 0.18417 0.24361 0.28500 0.18082 0.10330 0.17511 0.26101 0.41816 0.23923 0.33470 0.11487 0.15740 0.28284 0.29136 0.07450 0.14990 0.26579 0.15760 0.24383 0.64088 0.00092 0.22931 0.14193 0.15710 0.25452 0.38156 0.38124 0.11179 0.11495
0.56974 0.39007 0.51971 0.64767 0.42320 0.39370 0.29789 0.45336 0.71518 0.61954 0.19572 0.12181 0.44030 0.45350 0.10042 0.46296 0.46648 0.56541 0.44492 0.67519 0.29933 0.64175 0.47636 0.29573 0.38462 0.59223 0.38380 0.51332 0.55802 0.62366 0.55022 0.59516 0.12752 0.22686 0.52148 0.31990 0.60481 0.45975 0.39099 0.57785 0.27221 0.53954 0.62359 0.69035 0.60565 0.06444 0.24917 0.24852 0.32818 0.02031 1.00000 0.53150 0.01867 0.63186 0.53827 0.50677 0.41367 0.62443 0.08743 0.17446 0.47642 0.21304 0.61320 0.36400 0.12597 0.65268 0.69942 0.19557 0.40783 0.52357 0.21012 0.51676 0.60052 0.64167 0.71345 0.43736 0.68805 0.57312 0.41326 0.51730 0.63335 0.34915 0.45743 0.52270 0.39989 0.26203 0.22813 0.33340 0.44379 0.15088 0.36779 0.42716 0.23554 0.60052 0.03502 0.56792 0.36622 0.34635 0.35388 0.29711 0.58971 0.56403 0.71134 0.37036 0.50640 0.59377 0.76014 0.47585 0.57277 0.63571 0.63911 0.00072 0.44265 0.73625 0.12927 0.08111 0.56952 0.73077 0.68342 0.53942 0.66765 0.62118 0.44015 0.53612 0.36910 0.32544 0.62693 0.43327 0.32778 0.40172 0.55088 0.63961 0.67204 0.44829 0.62791 0.38445 0.62029 0.38900 0.48716 0.39001 0.52021 0.22236 0.49344 0.11637 0.27773 0.39647 0.66394 0.64437 0.70733 0.52738 0.36543 0.58338 0.42955 0.70241 0.33928 0.20919 0.49890 0.47546 0.09234 0.55990 0.28200 0.49585 0.50866 0.35563 0.39047 0.44794 0.49400 0.44865 0.53411 0.29506 0.62954 0.66874 0.49192 0.74496 0.37307 0.50093 0.50099 0.67623 0.52507 0.27279 0.29846 0.02408 0.64153 0.74848 0.33905 0.42967 0.32163 0.45603 0.60388 0.48496 0.67667 0.75534 0.65282 0.53712 0.57359 0.58999 0.41392 0.64325 0.55980 0.56452 0.47090 0.60889 0.31333 0.62853 0.18799 0.56813 0.07228 0.50582 0.41497 0.49085 0.38600 0.55779 0.32615 0.33345 0.51373 0.60602
0.50261 0.59310 0.59316 0.59614 0.67801 0.64511 0.54222 0.63881 0.58513 0.61303 0.23085 0.12439 0.61660 0.59153 0.31855 0.63646 0.58484 0.64736 0.78115 0.63604 0.49568 0.59584 0.62044 0.06173 0.14456 0.65588 0.69902 0.49394 0.55530 0.61527 0.47982 0.45238 0.39407 0.42751 0.66325 0.23894 0.61411 0.67061 0.66287 0.56635 0.63380 0.55290 0.46279 0.66268 0.48923 0.21442 0.11492 0.12024 0.34095 0.37682 0.53150 1.00000 0.18717 0.37082 0.52771 0.70607 0.60559 0.58167 0.14219 0.06189 0.59174 0.07256 0.57151 0.53957 0.15896 0.72503 0.53755 0.11377 0.44094 0.60380 0.05418 0.59760 0.61780 0.59817 0.61526 0.62174 0.57351 0.59413 0.69885 0.49447 0.59810 0.26923 0.63586 0.58126 0.63595 0.35761 0.52955 0.09269 0.48238 0.25397 0.57412 0.68815 0.37828 0.61522 0.10379 0.68178 0.55859 0.69609 0.65594 0.54513 0.48882 0.56979 0.60686 0.07518 0.69904 0.68836 0.56923 0.68199 0.63443 0.65141 0.54530 0.02696 0.59759 0.52083 0.50698 0.02634 0.52836 0.57728 0.51641 0.59805 0.69049 0.36667 0.56956 0.49719 0.70509 0.11690 0.38999 0.64747 0.48962 0.68413 0.71050 0.56059 0.53671 0.65701 0.62256 0.49169 0.49323 0.48568 0.25847 0.48319 0.61090 0.55479 0.60091 0.29748 0.14400 0.64372 0.56863 0.60549 0.58333 0.61871 0.71005 0.61728 0.68628 0.55657 0.57992 0.32557 0.73901 0.56063 0.15065 0.68223 0.37856 0.62357 0.63319 0.05854 0.64126 0.47663 0.49300 0.64147 0.58991 0.42010 0.64436 0.63812 0.58853 0.31141 0.68187 0.67285 0.66567 0.65016 0.58056 0.15272 0.60572 0.15563 0.60008 0.48763 0.65519 0.62146 0.37802 0.43945 0.63478 0.56595 0.57581 0.61445 0.65831 0.51018 0.68107 0.53857 0.71148 0.54247 0.52544 0.55164 0.62149 0.48789 0.08821 0.55766 0.46096 0.62193 0.20390 0.43897 0.39155 0.56242 0.71289 0.57321 0.53627 0.54712 0.48080 0.52335
0.09312 0.52089 0.43242 0.25530 0.23138 0.23861 0.32984 0.43889 0.05553 0.16434 0.39022 0.95484 0.46357 0.45275 0.59413 0.38409 0.39753 0.32723 0.27114 0.11538 0.11185 0.05150 0.44343 0.79529 0.35978 0.18992 0.41066 0.10750 0.06674 0.09118 0.04907 0.23636 0.29132 0.06062 0.30948 0.31856 0.37064 0.39324 0.45848 0.29110 0.45357 0.14242 0.03702 0.14946 0.25931 0.06284 0.40292 0.50851 0.06798 0.64884 0.01867 0.18717 1.00000 0.02772 0.32629 0.26106 0.45999 0.33270 0.97645 0.91642 0.46625 0.44824 0.18719 0.24416 0.15002 0.07478 0.15254 0.92593 0.31950 0.27357 0.58098 0.37405 0.25191 0.26268 0.01787 0.29408 0.06201 0.14086 0.34153 0.01862 0.27783 0.25887 0.46598 0.01158 0.47517 0.08735 0.36948 0.77415 0.09893 0.04507 0.45155 0.46938 0.05452 0.02978 0.07865 0.39169 0.46146 0.32855 0.47540 0.44372 0.32565 0.36197 0.05478 0.70884 0.38869 0.05549 0.01652 0.46062 0.06570 0.36636 0.04429 0.08733 0.32936 0.14194 0.13052 0.23072 0.15448 0.05240 0.19703 0.39502 0.03800 0.13227 0.31865 0.05959 0.39457 0.46584 0.01699 0.42106 0.02742 0.45406 0.25624 0.10692 0.17357 0.45559 0.28418 0.01171 0.17539 0.09485 0.03846 0.05872 0.20148 0.43157 0.41099 0.55585 0.77341 0.34555 0.22468 0.12788 0.00655 0.27625 0.23361 0.08887 0.45991 0.00331 0.42475 0.09141 0.22163 0.46534 0.05006 0.22273 0.40341 0.16845 0.02768 0.73638 0.49276 0.28942 0.22788 0.44398 0.36895 0.08456 0.20313 0.17283 0.35552 0.17514 0.48069 0.35315 0.38668 0.13639 0.27987 0.33975 0.18098 0.97675 0.27085 0.02050 0.06770 0.42162 0.12117 0.38850 0.22515 0.34382 0.22169 0.13021 0.16749 0.38756 0.35203 0.24224 0.20891 0.12113 0.24433 0.29145 0.44595 0.05147 0.32990 0.31007 0.11178 0.22710 0.97551 0.19984 0.29962 0.10288 0.00178 0.28468 0.37499 0.23886 0.12097 0.23173
0.37331 0.35442 0.44706 0.64773 0.28205 0.35963 0.24049 0.34409 0.64346 0.52367 0.20869 0.08515 0.27891 0.43814 0.16721 0.39896 0.41992 0.50764 0.40492 0.67611 0.17237 0.61496 0.33182 0.24957 0.20299 0.45490 0.26286 0.45030 0.47178 0.46403 0.44450 0.51475 0.15371 0.27363 0.38388 0.32204 0.44547 0.39248 0.42781 0.51903 0.12920 0.37813 0.63887 0.54635 0.52162 0.05116 0.24845 0.10072 0.22814 0.00464 0.63186 0.37082 0.02772 1.00000 0.48950 0.55546 0.32129 0.44048 0.03743 0.15119 0.36099 0.16980 0.50770 0.25271 0.07368 0.55071 0.80376 0.14242 0.44597 0.35741 0.03507 0.44614 0.57711 0.46168 0.66782 0.25739 0.37443 0.49802 0.30326 0.33283 0.48281 0.24466 0.38330 0.33505 0.35245 0.15441 0.13318 0.16162 0.35804 0.06112 0.34961 0.44389 0.21674 0.48885 0.06266 0.50402 0.33813 0.31229 0.21805 0.26499 0.64089 0.44660 0.61521 0.30600 0.45948 0.54283 0.74751 0.31104 0.52482 0.48967 0.47447 0.02105 0.39511 0.59457 0.16761 0.09379 0.54866 0.56682 0.66033 0.50454 0.44388 0.58993 0.38919 0.52898 0.25256 0.28949 0.64854 0.34437 0.14250 0.35515 0.54155 0.56971 0.51146 0.35598 0.57089 0.23702 0.68411 0.31441 0.20688 0.32205 0.53632 0.11227 0.46140 0.01560 0.22536 0.33848 0.57038 0.46463 0.61683 0.45973 0.24699 0.54747 0.32922 0.56150 0.33066 0.11891 0.47824 0.38313 0.09761 0.36761 0.24636 0.53239 0.36759 0.32956 0.25914 0.37993 0.38570 0.35149 0.46226 0.23756 0.55873 0.54792 0.43639 0.58419 0.33419 0.46724 0.40015 0.62660 0.43305 0.23162 0.20304 0.04219 0.49941 0.52769 0.25584 0.49915 0.18256 0.40078 0.45263 0.36358 0.59960 0.62787 0.61022 0.41874 0.40485 0.55393 0.39484 0.60987 0.44255 0.52115 0.47366 0.49447 0.18379 0.49687 0.00080 0.54492 0.05176 0.41781 0.33170 0.33715 0.21416 0.50902 0.41704 0.21797 0.49464 0.50628
0.28421 0.76580 0.82645 0.77229 0.53926 0.41734 0.71433 0.78944 0.70328 0.31489 0.02215 0.30796 0.75502 0.71829 0.14157 0.83485 0.81443 0.82875 0.56897 0.69370 0.54459 0.66980 0.79234 0.26706 0.15860 0.68638 0.78522 0.35650 0.45091 0.64990 0.48589 0.84510 0.14557 0.42419 0.64952 0.08601 0.82463 0.78415 0.72404 0.82499 0.73956 0.70088 0.54635 0.63874 0.64804 0.00310 0.28102 0.08497 0.57109 0.23127 0.53827 0.52771 0.32629 0.48950 1.00000 0.74076 0.79263 0.83520 0.30325 0.26065 0.82880 0.00359 0.74830 0.72049 0.02868 0.65532 0.62414 0.19066 0.84185 0.84080 0.14984 0.84661 0.76822 0.70428 0.57227 0.68617 0.51911 0.44672 0.74234 0.48733 0.79716 0.06935 0.84634 0.63881 0.76229 0.49946 0.63253 0.19837 0.59457 0.40996 0.81664 0.70887 0.24818 0.67815 0.10019 0.84452 0.82251 0.55031 0.74947 0.78685 0.86383 0.83961 0.54700 0.03089 0.79325 0.52495 0.62719 0.77726 0.35480 0.88118 0.51869 0.13903 0.74719 0.70207 0.09827 0.01798 0.40657 0.51818 0.63994 0.70801 0.52473 0.71438 0.82188 0.74064 0.69887 0.04660 0.62849 0.82437 0.49953 0.71534 0.72813 0.70285 0.55625 0.72688 0.78893 0.58347 0.78164 0.68898 0.32968 0.55593 0.76668 0.70666 0.85054 0.15736 0.09694 0.60948 0.68040 0.40289 0.42615 0.80029 0.50066 0.73155 0.83308 0.60502 0.79945 0.47942 0.53507 0.84929 0.25381 0.71784 0.58810 0.32171 0.51354 0.11624 0.77887 0.74892 0.75338 0.80753 0.80767 0.55675 0.78017 0.76483 0.78190 0.34601 0.65848 0.79013 0.73935 0.68040 0.85461 0.02418 0.59102 0.33001 0.79044 0.54879 0.24348 0.77057 0.39439 0.76210 0.76633 0.76060 0.82345 0.59239 0.68672 0.85869 0.71857 0.83030 0.51856 0.56078 0.76288 0.83953 0.76832 0.64526 0.06242 0.84376 0.35091 0.72404 0.30053 0.35578 0.77554 0.45154 0.31120 0.84222 0.73417 0.60702 0.64919 0.76589
0.38217 0.80398 0.81623 0.71868 0.60556 0.62953 0.61844 0.78793 0.63235 0.48167 0.07559 0.23274 0.78573 0.78845 0.19280 0.81237 0.82873 0.77750 0.74562 0.80816 0.59182 0.68574 0.74902 0.17705 0.06277 0.78869 0.77515 0.47628 0.54391 0.67387 0.43343 0.63624 0.08930 0.50913 0.68463 0.17862 0.72594 0.82726 0.84062 0.73811 0.72316 0.57070 0.50376 0.70954 0.62125 0.12663 0.35005 0.20521 0.35154 0.34790 0.50677 0.70607 0.26106 0.55546 0.74076 1.00000 0.79746 0.67387 0.23438 0.15041 0.78887 0.06852 0.67870 0.67788 0.00205 0.70853 0.65481 0.11767 0.68837 0.70969 0.27809 0.83816 0.69251 0.60566 0.58603 0.72320 0.51277 0.55754 0.80381 0.40379 0.70741 0.10954 0.76888 0.52905 0.85595 0.37539 0.62488 0.16951 0.53650 0.35201 0.82907 0.86911 0.26979 0.65157 0.12871 0.85199 0.73893 0.73436 0.78685 0.71265 0.78679 0.75518 0.66222 0.01651 0.83159 0.61282 0.68416 0.80813 0.49965 0.79041 0.51605 0.12591 0.73015 0.60802 0.42836 0.12304 0.45679 0.57840 0.64456 0.74050 0.62170 0.52379 0.74837 0.64611 0.80363 0.04594 0.50412 0.83467 0.43320 0.85531 0.81515 0.76588 0.59817 0.82896 0.82346 0.54435 0.67557 0.60487 0.23146 0.54766 0.83033 0.65682 0.75102 0.28253 0.05129 0.79502 0.64349 0.51189 0.54386 0.80332 0.73799 0.82498 0.79597 0.51254 0.78536 0.42790 0.74723 0.77445 0.16982 0.78723 0.61367 0.54979 0.48075 0.03862 0.75321 0.58656 0.66775 0.80909 0.73181 0.34799 0.68204 0.76272 0.80620 0.25925 0.82802 0.80432 0.86320 0.69886 0.75999 0.01405 0.63770 0.26635 0.77889 0.42236 0.49251 0.86052 0.38457 0.65736 0.68495 0.71932 0.70026 0.59879 0.75422 0.68340 0.80866 0.75909 0.75663 0.56577 0.65744 0.76648 0.84608 0.49995 0.05733 0.68767 0.34635 0.72291 0.25921 0.38846 0.64574 0.49511 0.44562 0.70815 0.79287 0.58182 0.54147 0.70151
